#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 703840 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=71360, tid=67104
#
# JRE version: Java(TM) SE Runtime Environment (21.0.12+7) (build 21.0.12+7-LTS-205)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.12+7-LTS-205, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1100m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) i9-10920X CPU @ 3.50GHz, 24 cores, 79G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Aug 24 02:34:46 2026 Caucasus Standard Time elapsed time: 110.506175 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002757c45d720):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=67104, stack(0x0000009f7a200000,0x0000009f7a300000) (1024K)]


Current CompileTask:
C2: 110506 19298       4       com.android.tools.r8.dex.code.N::a (3284 bytes)

Stack: [0x0000009f7a200000,0x0000009f7a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d1079]
V  [jvm.dll+0x860376]
V  [jvm.dll+0x86286e]
V  [jvm.dll+0x862f43]
V  [jvm.dll+0x282bd6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbf3b]
V  [jvm.dll+0x1e347e]
V  [jvm.dll+0x24b683]
V  [jvm.dll+0x24ab0f]
V  [jvm.dll+0x1cae8e]
V  [jvm.dll+0x25a7e9]
V  [jvm.dll+0x258d75]
V  [jvm.dll+0x3f5161]
V  [jvm.dll+0x80ad8d]
V  [jvm.dll+0x6cf91d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002757b9b6fa0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=11084, stack(0x0000009f68400000,0x0000009f68500000) (1024K)]
  0x000002757b9b7630 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=51084, stack(0x0000009f68500000,0x0000009f68600000) (1024K)]
  0x000002757b9b9700 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=81384, stack(0x0000009f68600000,0x0000009f68700000) (1024K)]
  0x000002757b9bb7d0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=41572, stack(0x0000009f68700000,0x0000009f68800000) (1024K)]
  0x000002757b9b4840 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16628, stack(0x0000009f68800000,0x0000009f68900000) (1024K)]
  0x000002757b9b7cc0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=79552, stack(0x0000009f68900000,0x0000009f68a00000) (1024K)]
  0x000002757b9b6910 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=32692, stack(0x0000009f68a00000,0x0000009f68b00000) (1024K)]
  0x000002757b9b8350 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=50268, stack(0x0000009f68b00000,0x0000009f68c00000) (1024K)]
  0x000002757b9b89e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=57664, stack(0x0000009f68c00000,0x0000009f68d00000) (1024K)]
  0x000002757b9b9070 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=60228, stack(0x0000009f68d00000,0x0000009f68e00000) (1024K)]
  0x000002757b9bb140 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19844, stack(0x0000009f68f00000,0x0000009f69000000) (1024K)]
  0x000002757b9baab0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=32268, stack(0x0000009f69000000,0x0000009f69100000) (1024K)]
  0x000002757b9bbe60 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=43668, stack(0x0000009f69200000,0x0000009f69300000) (1024K)]
  0x000002757b9b4ed0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=47860, stack(0x0000009f69300000,0x0000009f69400000) (1024K)]
  0x0000027579f49070 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=29736, stack(0x0000009f68e00000,0x0000009f68f00000) (1024K)]
  0x0000027579f47cc0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=11120, stack(0x0000009f69400000,0x0000009f69500000) (1024K)]
  0x0000027579f4d8a0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=63668, stack(0x0000009f69500000,0x0000009f69600000) (1024K)]
  0x0000027579f4be60 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=36192, stack(0x0000009f69600000,0x0000009f69700000) (1024K)]
  0x0000027579f47630 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=76564, stack(0x0000009f69700000,0x0000009f69800000) (1024K)]
  0x0000027579f49700 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=77984, stack(0x0000009f69800000,0x0000009f69900000) (1024K)]
  0x0000027579f49d90 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=80224, stack(0x0000009f69900000,0x0000009f69a00000) (1024K)]
  0x0000027579f48350 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15708, stack(0x0000009f69a00000,0x0000009f69b00000) (1024K)]
  0x0000027579f46fa0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=16872, stack(0x0000009f69b00000,0x0000009f69c00000) (1024K)]
  0x0000027579f4a420 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=13000, stack(0x0000009f69c00000,0x0000009f69d00000) (1024K)]
  0x0000027579f46910 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=8188, stack(0x0000009f69d00000,0x0000009f69e00000) (1024K)]
  0x0000027579f489e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16172, stack(0x0000009f69e00000,0x0000009f69f00000) (1024K)]
  0x0000027579f4aab0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=53232, stack(0x0000009f69f00000,0x0000009f6a000000) (1024K)]
  0x0000027579f4df30 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=59580, stack(0x0000009f6a000000,0x0000009f6a100000) (1024K)]
  0x0000027579f4b140 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=44660, stack(0x0000009f6a100000,0x0000009f6a200000) (1024K)]
  0x0000027579f4b7d0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=13408, stack(0x0000009f6a200000,0x0000009f6a300000) (1024K)]
  0x0000027579f4c4f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=4792, stack(0x0000009f6a300000,0x0000009f6a400000) (1024K)]
  0x0000027579f4cb80 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=50696, stack(0x0000009f6a400000,0x0000009f6a500000) (1024K)]
  0x0000027579f4d210 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=21028, stack(0x0000009f6a500000,0x0000009f6a600000) (1024K)]
  0x0000027576dfdb80 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=49336, stack(0x0000009f6a600000,0x0000009f6a700000) (1024K)]
  0x0000027576dfc140 JavaThread "Memory manager"                    [_thread_blocked, id=29968, stack(0x0000009f63900000,0x0000009f63a00000) (1024K)]
  0x0000027576dfa070 JavaThread "build event listener"              [_thread_blocked, id=30156, stack(0x0000009f6a700000,0x0000009f6a800000) (1024K)]
  0x000002757c6304a0 JavaThread "included builds"                   [_thread_blocked, id=68240, stack(0x0000009f6ab00000,0x0000009f6ac00000) (1024K)]
  0x000002757c631ee0 JavaThread "Execution worker"                  [_thread_blocked, id=13544, stack(0x0000009f6ac00000,0x0000009f6ad00000) (1024K)]
  0x000002757c6311c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=45656, stack(0x0000009f6ad00000,0x0000009f6ae00000) (1024K)]
  0x000002757c632570 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=49116, stack(0x0000009f6ae00000,0x0000009f6af00000) (1024K)]
  0x000002757c631850 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=78808, stack(0x0000009f6af00000,0x0000009f6b000000) (1024K)]
  0x000002757c633290 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=77300, stack(0x0000009f6b000000,0x0000009f6b100000) (1024K)]
  0x000002757c630b30 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=77556, stack(0x0000009f6b100000,0x0000009f6b200000) (1024K)]
  0x000002757c62ea60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=25204, stack(0x0000009f6b200000,0x0000009f6b300000) (1024K)]
  0x000002757c633920 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=51900, stack(0x0000009f6b300000,0x0000009f6b400000) (1024K)]
  0x000002757c633fb0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=10456, stack(0x0000009f6b400000,0x0000009f6b500000) (1024K)]
  0x000002757c62f780 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=80744, stack(0x0000009f6b500000,0x0000009f6b600000) (1024K)]
  0x000002757c62d020 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=41492, stack(0x0000009f6b600000,0x0000009f6b700000) (1024K)]
  0x000002757c634640 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=60388, stack(0x0000009f6b700000,0x0000009f6b800000) (1024K)]
  0x000002757c62d6b0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=27052, stack(0x0000009f6b800000,0x0000009f6b900000) (1024K)]
  0x000002757c62dd40 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=36580, stack(0x0000009f6b900000,0x0000009f6ba00000) (1024K)]
  0x000002757c62fe10 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=51320, stack(0x0000009f6ba00000,0x0000009f6bb00000) (1024K)]
  0x000002757c648600 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=63912, stack(0x0000009f6bb00000,0x0000009f6bc00000) (1024K)]
  0x0000027576df9350 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=37940, stack(0x0000009f6bc00000,0x0000009f6bd00000) (1024K)]
  0x000002757e0b30e0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=8664, stack(0x0000009f6bd00000,0x0000009f6be00000) (1024K)]
  0x000002757e0ba070 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=32216, stack(0x0000009f6be00000,0x0000009f6bf00000) (1024K)]
  0x000002757e0b7910 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=78840, stack(0x0000009f6bf00000,0x0000009f6c000000) (1024K)]
  0x000002757e0ba700 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=14564, stack(0x0000009f6c000000,0x0000009f6c100000) (1024K)]
  0x000002757e0b99e0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=80964, stack(0x0000009f6c100000,0x0000009f6c200000) (1024K)]
  0x000002757e0b4490 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=69280, stack(0x0000009f6c200000,0x0000009f6c300000) (1024K)]
  0x000002757e0b3770 JavaThread "Cache worker for execution history cache (D:\xampp\htdocs\pcoin\contrib\android\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=45764, stack(0x0000009f6c300000,0x0000009f6c400000) (1024K)]
  0x000002757e0b5ed0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=82076, stack(0x0000009f6aa00000,0x0000009f6ab00000) (1024K)]
  0x000002757e0b8cc0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11844, stack(0x0000009f6c400000,0x0000009f6c500000) (1024K)]
  0x000002757e0b51b0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=39672, stack(0x0000009f6c500000,0x0000009f6c600000) (1024K)]
  0x000002757e0b4b20 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=15308, stack(0x0000009f6c600000,0x0000009f6c700000) (1024K)]
  0x000002757e0b5840 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=26208, stack(0x0000009f6c700000,0x0000009f6c800000) (1024K)]
  0x000002757e0b6560 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=80860, stack(0x0000009f6c800000,0x0000009f6c900000) (1024K)]
  0x000002757e0b6bf0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=39220, stack(0x0000009f6c900000,0x0000009f6ca00000) (1024K)]
  0x000002757e0b7280 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=36348, stack(0x0000009f6ca00000,0x0000009f6cb00000) (1024K)]
  0x000002757e0b7fa0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=7144, stack(0x0000009f6cb00000,0x0000009f6cc00000) (1024K)]
  0x000002757e0b8630 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=28320, stack(0x0000009f6cc00000,0x0000009f6cd00000) (1024K)]
  0x000002757e0b9350 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=48756, stack(0x0000009f6cd00000,0x0000009f6ce00000) (1024K)]
  0x00000275788d7800 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=79176, stack(0x0000009f6ce00000,0x0000009f6cf00000) (1024K)]
  0x00000275788d7170 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=21268, stack(0x0000009f6cf00000,0x0000009f6d000000) (1024K)]
  0x00000275788d9240 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=81904, stack(0x0000009f6d000000,0x0000009f6d100000) (1024K)]
  0x00000275788db310 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=71144, stack(0x0000009f6d100000,0x0000009f6d200000) (1024K)]
  0x00000275788d5dc0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=59192, stack(0x0000009f6d200000,0x0000009f6d300000) (1024K)]
  0x00000275788d6ae0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=46136, stack(0x0000009f6d300000,0x0000009f6d400000) (1024K)]
  0x00000275788d5730 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=74380, stack(0x0000009f6d400000,0x0000009f6d500000) (1024K)]
  0x00000275788d4380 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=46152, stack(0x0000009f6d500000,0x0000009f6d600000) (1024K)]
  0x00000275788d6450 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=18680, stack(0x0000009f6d600000,0x0000009f6d700000) (1024K)]
  0x00000275788d7e90 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14320, stack(0x0000009f6d700000,0x0000009f6d800000) (1024K)]
  0x00000275788d8520 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13536, stack(0x0000009f6d800000,0x0000009f6d900000) (1024K)]
  0x00000275788d8bb0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=77104, stack(0x0000009f6d900000,0x0000009f6da00000) (1024K)]
  0x00000275454c9870 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=40324, stack(0x0000009f6dc00000,0x0000009f6dd00000) (1024K)]
  0x00000275454c56d0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=13584, stack(0x0000009f6dd00000,0x0000009f6de00000) (1024K)]
  0x00000275454ca590 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=46016, stack(0x0000009f6de00000,0x0000009f6df00000) (1024K)]
  0x00000275454cac20 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16900, stack(0x0000009f6df00000,0x0000009f6e000000) (1024K)]
  0x00000275454c5040 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=41188, stack(0x0000009f6e000000,0x0000009f6e100000) (1024K)]
  0x00000275454c63f0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=51960, stack(0x0000009f6e100000,0x0000009f6e200000) (1024K)]
  0x00000275454c91e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=56208, stack(0x0000009f6e200000,0x0000009f6e300000) (1024K)]
  0x00000275454cc660 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=44308, stack(0x0000009f6e300000,0x0000009f6e400000) (1024K)]
  0x00000275454cccf0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=82200, stack(0x0000009f6e400000,0x0000009f6e500000) (1024K)]
  0x00000275454cd380 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=5512, stack(0x0000009f6e500000,0x0000009f6e600000) (1024K)]
  0x00000275454ce730 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=7896, stack(0x0000009f6e600000,0x0000009f6e700000) (1024K)]
  0x00000275454cda10 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=47976, stack(0x0000009f6e700000,0x0000009f6e800000) (1024K)]
  0x00000275454ce0a0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=26544, stack(0x0000009f6e800000,0x0000009f6e900000) (1024K)]
  0x00000275454c77a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=61900, stack(0x0000009f6e900000,0x0000009f6ea00000) (1024K)]
  0x00000275454c7e30 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23244, stack(0x0000009f6ea00000,0x0000009f6eb00000) (1024K)]
  0x00000275454cedc0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=55300, stack(0x0000009f6eb00000,0x0000009f6ec00000) (1024K)]
  0x00000275454d2240 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=35052, stack(0x0000009f6ec00000,0x0000009f6ed00000) (1024K)]
  0x00000275454d4310 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=37096, stack(0x0000009f6ed00000,0x0000009f6ee00000) (1024K)]
  0x00000275454cf450 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=53796, stack(0x0000009f6ee00000,0x0000009f6ef00000) (1024K)]
  0x00000275454cfae0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=5020, stack(0x0000009f6ef00000,0x0000009f6f000000) (1024K)]
  0x00000275454d0170 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=25784, stack(0x0000009f6f000000,0x0000009f6f100000) (1024K)]
  0x00000275454d0800 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=78748, stack(0x0000009f6f100000,0x0000009f6f200000) (1024K)]
  0x00000275454d2f60 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=74652, stack(0x0000009f6f200000,0x0000009f6f300000) (1024K)]
  0x00000275454c6a80 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=18420, stack(0x0000009f6f300000,0x0000009f6f400000) (1024K)]
  0x00000275454c9f00 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=52936, stack(0x0000009f6f400000,0x0000009f6f500000) (1024K)]
  0x00000275454cb2b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=43144, stack(0x0000009f6f500000,0x0000009f6f600000) (1024K)]
  0x00000275454c7110 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=80584, stack(0x0000009f6f600000,0x0000009f6f700000) (1024K)]
  0x00000275454c84c0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=16492, stack(0x0000009f6f700000,0x0000009f6f800000) (1024K)]
  0x00000275454c8b50 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=67240, stack(0x0000009f6f800000,0x0000009f6f900000) (1024K)]
  0x00000275454d0e90 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=79128, stack(0x0000009f6f900000,0x0000009f6fa00000) (1024K)]
  0x00000275454cb940 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=36876, stack(0x0000009f6fa00000,0x0000009f6fb00000) (1024K)]
  0x00000275454d1bb0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=54268, stack(0x0000009f6fb00000,0x0000009f6fc00000) (1024K)]
  0x00000275454d1520 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=50240, stack(0x0000009f6fc00000,0x0000009f6fd00000) (1024K)]
  0x00000275454cbfd0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=46404, stack(0x0000009f6fd00000,0x0000009f6fe00000) (1024K)]
  0x00000275454d28d0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=41788, stack(0x0000009f6fe00000,0x0000009f6ff00000) (1024K)]
  0x00000275454d35f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=75152, stack(0x0000009f6ff00000,0x0000009f70000000) (1024K)]
  0x00000275454d3c80 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=47092, stack(0x0000009f70000000,0x0000009f70100000) (1024K)]
  0x00000275788d4a10 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=76064, stack(0x0000009f70100000,0x0000009f70200000) (1024K)]
  0x00000275788d9f60 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=60140, stack(0x0000009f70200000,0x0000009f70300000) (1024K)]
  0x00000275788dac80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=46320, stack(0x0000009f70300000,0x0000009f70400000) (1024K)]
  0x00000275788d50a0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=14708, stack(0x0000009f70400000,0x0000009f70500000) (1024K)]
  0x000002757c62e3d0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=35812, stack(0x0000009f70500000,0x0000009f70600000) (1024K)]
  0x000002757d1bf670 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=48236, stack(0x0000009f70600000,0x0000009f70700000) (1024K)]
  0x000002757d1c0a20 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=49852, stack(0x0000009f70700000,0x0000009f70800000) (1024K)]
  0x000002757d1c3ea0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=55452, stack(0x0000009f70800000,0x0000009f70900000) (1024K)]
  0x000002757d1c1dd0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=43960, stack(0x0000009f70900000,0x0000009f70a00000) (1024K)]
  0x000002757d1c3810 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=36364, stack(0x0000009f70a00000,0x0000009f70b00000) (1024K)]
  0x000002757d1c4530 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=50968, stack(0x0000009f70b00000,0x0000009f70c00000) (1024K)]
  0x000002757d1bdc30 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=42704, stack(0x0000009f70c00000,0x0000009f70d00000) (1024K)]
  0x000002757d1c2460 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=20284, stack(0x0000009f70d00000,0x0000009f70e00000) (1024K)]
  0x000002757d1c4bc0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=59584, stack(0x0000009f70e00000,0x0000009f70f00000) (1024K)]
  0x000002757d1c3180 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=55996, stack(0x0000009f70f00000,0x0000009f71000000) (1024K)]
  0x000002757d1c2af0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=71416, stack(0x0000009f71000000,0x0000009f71100000) (1024K)]
  0x000002757d1c1740 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=15144, stack(0x0000009f71100000,0x0000009f71200000) (1024K)]
  0x000002757d1c5250 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=51964, stack(0x0000009f71200000,0x0000009f71300000) (1024K)]
  0x000002757d1be2c0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=64032, stack(0x0000009f71300000,0x0000009f71400000) (1024K)]
  0x000002757d1c58e0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=34936, stack(0x0000009f71400000,0x0000009f71500000) (1024K)]
  0x000002757d1be950 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=41592, stack(0x0000009f71500000,0x0000009f71600000) (1024K)]
  0x000002757d1c5f70 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=82576, stack(0x0000009f71600000,0x0000009f71700000) (1024K)]
  0x000002757d1c10b0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=41792, stack(0x0000009f71700000,0x0000009f71800000) (1024K)]
  0x000002757d1befe0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=14572, stack(0x0000009f71800000,0x0000009f71900000) (1024K)]
  0x000002757d1c0390 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=49536, stack(0x0000009f71900000,0x0000009f71a00000) (1024K)]
  0x000002757d1bfd00 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=7644, stack(0x0000009f71a00000,0x0000009f71b00000) (1024K)]
  0x000002757d1c6600 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=12940, stack(0x0000009f71b00000,0x0000009f71c00000) (1024K)]
  0x000002757d1ca7a0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=59936, stack(0x0000009f71c00000,0x0000009f71d00000) (1024K)]
  0x000002757d1c93f0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=57588, stack(0x0000009f71d00000,0x0000009f71e00000) (1024K)]
  0x000002757d1c6c90 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=64572, stack(0x0000009f72000000,0x0000009f72100000) (1024K)]
  0x000002757d1cc1e0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=38124, stack(0x0000009f72100000,0x0000009f72200000) (1024K)]
